رقم المقرر,CRN,الشعبة,حالة الشعبة,اسم المقرر,ساعات,الأيام,النشاط,الوقت,مدرس المادة,المتطلبات السابقة,متاح للكليات,متاح للتخصصات
0921-210,73536,58,متاحه,البرمجة كائنية التوجه (1),0,ح,عملي,1419 - 1559,سند عبدالله الافغاني,0921-120,09,0924 0922 0921
0921-211,68314,01,متاحه,هيكلة البيانات والخوارزميات,4,ن ر,نظري,0900 - 1015,سامي عبدالسلام النوالي,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,55212,02,ممتلئة,هيكلة البيانات والخوارزميات,4,ح خ,نظري,0900 - 1015,فرقان زهور,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,57933,04,متاحه,هيكلة البيانات والخوارزميات,4,ح ث,نظري,1600 - 1715,عابد اقبال,0827-122/0921-120,09,0924 0923 0922 0921 0920
0921-211,57936,05,متاحه,هيكلة البيانات والخوارزميات,4,ن ر,نظري,0900 - 1015,سامي عبدالسلام النوالي,0827-122/0921-120,09,0924 0923 0922 0921 0920
0921-211,63932,06,متاحه,هيكلة البيانات والخوارزميات,4,خ,نظري,0900 - 1015,فرقان زهور,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,63932,06,متاحه,هيكلة البيانات والخوارزميات,4,ح,نظري,0900 - 1015,فرقان زهور,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,63937,07,غير متاحه,هيكلة البيانات والخوارزميات,4,ث,نظري,1430 - 1545,,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,63937,07,غير متاحه,هيكلة البيانات والخوارزميات,4,ح,نظري,1430 - 1545,,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,68317,08,متاحه,هيكلة البيانات والخوارزميات,4,ح,نظري,1600 - 1715,عابد اقبال,0827-122/0921-120,09,0924 0923 0922 0921 0920
0921-211,68317,08,متاحه,هيكلة البيانات والخوارزميات,4,ث,نظري,1600 - 1715,عابد اقبال,0827-122/0921-120,09,0924 0923 0922 0921 0920
0921-211,63942,09,ممتلئة,هيكلة البيانات والخوارزميات,4,ح خ,نظري,1300 - 1415,محمد نبيل أصغر,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,63944,10,ممتلئة,هيكلة البيانات والخوارزميات,4,ح خ,نظري,1030 - 1145,سامي عبدالسلام النوالي,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,63946,11,ممتلئة,هيكلة البيانات والخوارزميات,4,ح خ,نظري,1300 - 1415,محمد نبيل أصغر,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,63947,12,متاحه,هيكلة البيانات والخوارزميات,4,ح خ,نظري,1030 - 1145,سامي عبدالسلام النوالي,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,63948,13,ممتلئة,هيكلة البيانات والخوارزميات,4,ث,نظري,0900 - 1015,فرقان زهور,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,63948,13,ممتلئة,هيكلة البيانات والخوارزميات,4,ر,نظري,1030 - 1145,فرقان زهور,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,72769,14,غير متاحه,هيكلة البيانات والخوارزميات,4,خ,نظري,1430 - 1545,,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,72769,14,غير متاحه,هيكلة البيانات والخوارزميات,4,ث,نظري,1300 - 1415,,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,72770,15,غير متاحه,هيكلة البيانات والخوارزميات,4,ح ث,نظري,1600 - 1715,,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,72772,16,متاحه,هيكلة البيانات والخوارزميات,4,ث,نظري,0900 - 1015,فرقان زهور,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,72772,16,متاحه,هيكلة البيانات والخوارزميات,4,ر,نظري,1030 - 1145,فرقان زهور,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,72773,17,غير متاحه,هيكلة البيانات والخوارزميات,4,خ,نظري,1430 - 1545,,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,72773,17,غير متاحه,هيكلة البيانات والخوارزميات,4,ث,نظري,1300 - 1415,,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,72774,18,غير متاحه,هيكلة البيانات والخوارزميات,4,ح ث,نظري,1600 - 1715,,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,68330,41,متاحه,هيكلة البيانات والخوارزميات,0,ث,عملي,0830 - 1010,محمد نبيل أصغر,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,55215,42,ممتلئة,هيكلة البيانات والخوارزميات,0,ن,عملي,1235 - 1415,مايكل جوبيلانس,0827-122/0921-120,09,0924 0923 0922 0921 0920
0921-211,57934,44,ممتلئة,هيكلة البيانات والخوارزميات,0,ن,عملي,0830 - 1010,محمد فيصل صديقي,0827-122/0921-120,09,0924 0923 0922 0921 0920
0921-211,57935,45,متاحه,هيكلة البيانات والخوارزميات,0,ث,عملي,0830 - 1010,محمد فيصل صديقي,0827-122/0921-120,09,0924 0923 0922 0921 0920
0921-211,63986,46,متاحه,هيكلة البيانات والخوارزميات,0,ن,عملي,1235 - 1415,محمد احتشام ال حقي,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,63996,47,غير متاحه,هيكلة البيانات والخوارزميات,0,خ,عملي,1030 - 1210,,0921-120/0827-122,09,
0921-211,68335,48,ممتلئة,هيكلة البيانات والخوارزميات,0,ن,عملي,0830 - 1010,محمد فيصل صديقي,0827-122/0921-120,09,0924 0923 0922 0921 0920
0921-211,64005,49,ممتلئة,هيكلة البيانات والخوارزميات,0,ر,عملي,1030 - 1210,مايكل جوبيلانس,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,64012,50,ممتلئة,هيكلة البيانات والخوارزميات,0,ر,عملي,0830 - 1010,محمد فيصل صديقي,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,64016,51,ممتلئة,هيكلة البيانات والخوارزميات,0,ر,عملي,1030 - 1210,محمد نبيل أصغر,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,64022,52,متاحه,هيكلة البيانات والخوارزميات,0,ر,عملي,0830 - 1010,محمد فيصل صديقي,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,64027,53,ممتلئة,هيكلة البيانات والخوارزميات,0,ن,عملي,1600 - 1740,محمد فيصل صديقي,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,72777,54,غير متاحه,هيكلة البيانات والخوارزميات,0,ح,عملي,1235 - 1415,,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,72780,55,غير متاحه,هيكلة البيانات والخوارزميات,0,خ,عملي,1030 - 1210,,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,72781,56,متاحه,هيكلة البيانات والخوارزميات,0,ن,عملي,1600 - 1740,محمد فيصل صديقي,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,72783,57,غير متاحه,هيكلة البيانات والخوارزميات,0,ح,عملي,1235 - 1415,,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-211,72786,58,غير متاحه,هيكلة البيانات والخوارزميات,0,ر,عملي,1030 - 1210,,0921-120/0827-122,09,0924 0923 0922 0921 0920
0921-212,55217,01,ممتلئة,الجبر الخطي,3,ن ر,نظري,1300 - 1415,حافظ فاروق,0827-122,09,0923 0922 0921
0921-212,55218,02,متاحه,الجبر الخطي,3,ن ر,نظري,1430 - 1545,اسرار الحق,0827-122,09,0923 0922 0921
0921-212,55219,03,متاحه,الجبر الخطي,3,ح خ,نظري,0900 - 1015,اسرار الحق,0827-122,09,0923 0922 0921
0921-212,57937,04,متاحه,الجبر الخطي,3,ح ث,نظري,1430 - 1545,اسرار الحق,0827-122,09,0923 0922 0921
0921-212,57938,05,متاحه,الجبر الخطي,3,ن ر,نظري,1300 - 1415,عبدالحافظ عبدالحافظ,0827-122,09,0923 0922 0921
0921-212,70428,06,غير متاحه,الجبر الخطي,3,ن,نظري,1019 - 1234,,0827-122,09,0923 0922 0921
0921-212,72789,07,ممتلئة,الجبر الخطي,3,ن ر,نظري,1300 - 1415,راما سامي,0827-122,09,0923 0922 0921
0921-212,72791,08,متاحه,الجبر الخطي,3,ن ر,نظري,1430 - 1545,اسرار الحق,0827-122,09,0923 0922 0921
0921-212,72793,09,متاحه,الجبر الخطي,3,ح خ,نظري,0900 - 1015,اسرار الحق,0827-122,09,0923 0922 0921
0921-220,57963,01,متاحه,اساسيات هندسة البرمجيات,4,ن ر,نظري,1300 - 1415,ماجد محمد عبدالله السعيد,0921-120,09,0923 0921
0921-220,68349,02,متاحه,اساسيات هندسة البرمجيات,4,ح خ,نظري,1300 - 1415,ماجد محمد عبدالله السعيد,0921-120,09,0923 0921
0921-220,64976,03,غير متاحه,اساسيات هندسة البرمجيات,4,ن ر,نظري,1430 - 1545,,0921-120,09,0923 0921
0921-220,57974,41,متاحه,اساسيات هندسة البرمجيات,0,خ,عملي,0830 - 1010,نعيم حمد,0921-120,09,0923 0921
0921-220,68353,42,متاحه,اساسيات هندسة البرمجيات,0,ن,عملي,1600 - 1740,نعيم حمد,0921-120,09,0923 0921
0921-220,65508,43,غير متاحه,اساسيات هندسة البرمجيات,0,ر,عملي,1235 - 1415,,0921-120,09,0923 0921
0921-221,57943,01,متاحه,نظريات اللغات والاتمتةالمحدودة,3,ن ر,نظري,1730 - 1845,محمد احتشام ال حقي,0921-212,09,0921
0921-221,68380,02,غير متاحه,نظريات اللغات والاتمتةالمحدودة,3,ن ر,نظري,1730 - 1845,,0921-212,09,0921
0921-224,68382,01,ممتلئة,الرياضيات لعلوم الحاسب,3,ح خ,نظري,1030 - 1145,اسرار الحق,0921-212,09,0921
0921-224,68383,02,غير متاحه,الرياضيات لعلوم الحاسب,3,ح خ,نظري,1030 - 1145,,0921-212,09,0921
0921-310,57945,01,متاحه,البرمجة كائنية التوجه (2),4,ح ث,نظري,1600 - 1715,محمد شجاع صميم,0921-210,09,0921
0921-310,68385,02,متاحه,البرمجة كائنية التوجه (2),4,ح خ,نظري,0900 - 1015,محمد شجاع صميم,0921-210,09,0921
0921-310,68387,03,متاحه,البرمجة كائنية التوجه (2),4,ن ر,نظري,0900 - 1015,رائد الزعبي,0921-210,09,0921
0921-310,68390,04,ممتلئة,البرمجة كائنية التوجه (2),4,ح خ,نظري,1030 - 1145,رائد الزعبي,0921-210,09,0921
0921-310,57946,41,متاحه,البرمجة كائنية التوجه (2),0,ح,عملي,1419 - 1559,محمد شجاع صميم,0921-210,09,0921
0921-310,68392,42,متاحه,البرمجة كائنية التوجه (2),0,ر,عملي,1030 - 1210,محمد شجاع صميم,0921-210,09,0921
0921-310,68393,43,متاحه,البرمجة كائنية التوجه (2),0,خ,عملي,0830 - 1010,حافظ فاروق,0921-210,09,0921
0921-310,68394,44,ممتلئة,البرمجة كائنية التوجه (2),0,ث,عملي,1235 - 1415,محمد شجاع صميم,0921-210,09,0921
0921-311,57947,01,متاحه,تصميم وتحليل الخوارزميات,3,ح ث,نظري,1730 - 1845,رائد الزعبي,0921-211,09,0921
0921-311,64255,02,ممتلئة,تصميم وتحليل الخوارزميات,3,ن ر,نظري,1300 - 1415,رائد الزعبي,0921-211,09,0921
0921-311,68399,03,متاحه,تصميم وتحليل الخوارزميات,3,خ,نظري,1430 - 1545,رائد الزعبي,0921-211,09,0921
0921-311,68399,03,متاحه,تصميم وتحليل الخوارزميات,3,ث,نظري,1300 - 1415,رائد الزعبي,0921-211,09,0921
0921-314,57950,01,ممتلئة,اساسيات برمجة الويب,4,ن ر,نظري,0900 - 1015,خالد رياض,0922-222/0921-210,09,0924 0921
0921-314,64091,02,متاحه,اساسيات برمجة الويب,4,ن ر,نظري,0900 - 1015,حافظ فاروق,0921-210/0922-222,09,0924 0921
0921-314,64094,03,ممتلئة,اساسيات برمجة الويب,4,ن ر,نظري,1600 - 1715,خالد رياض,0921-210/0922-222,09,0924 0921
0921-314,68402,04,ممتلئة,اساسيات برمجة الويب,4,ح خ,نظري,0900 - 1015,خالد رياض,0921-210/0922-222,09,0924 0921
0921-314,72806,05,متاحه,اساسيات برمجة الويب,4,ح خ,نظري,1030 - 1145,حافظ فاروق,0921-210/0922-222,09,0924 0921
0921-314,57954,41,ممتلئة,اساسيات برمجة الويب,0,ث,عملي,0830 - 1010,خالد رياض,0922-222/0921-210,09,0924 0921
0921-314,64257,42,متاحه,اساسيات برمجة الويب,0,ح,عملي,1600 - 1740,حافظ فاروق,0921-210/0922-222,09,0924 0921
0921-314,64258,43,ممتلئة,اساسيات برمجة الويب,0,ح,عملي,1419 - 1559,خالد رياض,0921-210/0922-222,09,0924 0921
0921-314,68403,44,ممتلئة,اساسيات برمجة الويب,0,خ,عملي,1600 - 1740,خالد رياض,0921-210/0922-222,09,0924 0921
0921-314,72810,45,متاحه,اساسيات برمجة الويب,0,ث,عملي,1419 - 1559,حافظ فاروق,0921-210/0922-222,09,0924 0921
0921-320,68406,01,متاحه,امن الحاسب,3,ن ر,نظري,1730 - 1845,عبدالرؤوف خان,0924-214,09,0924 0923 0922 0921
0921-320,68407,02,متاحه,امن الحاسب,3,ح ث,نظري,1430 - 1545,عبدالرؤوف خان,0924-214,09,0924 0923 0922 0921
0921-321,66197,01,ممتلئة,نظم التشغيل,4,خ,نظري,1430 - 1545,نعيم حمد,0923-313,09,0924 0923 0922 0921
0921-321,66197,01,ممتلئة,نظم التشغيل,4,ث,نظري,1300 - 1415,نعيم حمد,0923-313,09,0924 0923 0922 0921
0921-321,68410,02,ممتلئة,نظم التشغيل,4,ح خ,نظري,1300 - 1415,محمد احتشام ال حقي,0923-313,09,0924 0923 0922 0921
0921-321,72822,03,ممتلئة,نظم التشغيل,4,ث,نظري,0900 - 1015,مروان محمد امين الحاج,0923-313,09,0924 0923 0922 0921
0921-321,72822,03,ممتلئة,نظم التشغيل,4,ر,نظري,1030 - 1145,مروان محمد امين الحاج,0923-313,09,0924 0923 0922 0921
0921-321,72825,04,متاحه,نظم التشغيل,4,ث,نظري,0900 - 1015,مروان محمد امين الحاج,0923-313,09,0924 0923 0922 0921
0921-321,72825,04,متاحه,نظم التشغيل,4,ر,نظري,1030 - 1145,مروان محمد امين الحاج,0923-313,09,0924 0923 0922 0921
0921-321,66198,41,ممتلئة,نظم التشغيل,0,ث,عملي,1419 - 1559,نعيم حمد,0923-313,09,0924 0923 0922 0921
0921-321,69319,42,ممتلئة,نظم التشغيل,0,ث,عملي,0830 - 1010,محمد احتشام ال حقي,0923-313,09,0924 0923 0922 0921
0921-321,72826,43,ممتلئة,نظم التشغيل,0,خ,عملي,1235 - 1415,نعيم حمد,0923-313,09,0924 0923 0922 0921
0921-321,72827,44,متاحه,نظم التشغيل,0,ر,عملي,1235 - 1415,محمد احتشام ال حقي,0923-313,09,0924 0923 0922 0921
0921-323,64977,01,ممتلئة,معالجة الصور الرقمية,4,ح خ,نظري,1300 - 1415,احمد زاهر محمد عفيفي,0921-224/0921-310,09,0921
0921-323,68412,02,ممتلئة,معالجة الصور الرقمية,4,ح ث,نظري,1600 - 1715,احمد زاهر محمد عفيفي,0921-224/0921-310,09,0921
0921-323,64978,41,ممتلئة,معالجة الصور الرقمية,0,ن,عملي,1235 - 1415,احمد زاهر محمد عفيفي,0921-224/0921-310,09,0921
0921-323,68414,42,ممتلئة,معالجة الصور الرقمية,0,ر,عملي,1030 - 1210,احمد زاهر محمد عفيفي,0921-224/0921-310,09,0921
0921-324,64095,01,متاحه,الذكاء الاصطناعي,4,ح ث,نظري,1730 - 1845,عبدالاله القصيبي,0921-311,09,0921
0921-324,69320,02,متاحه,الذكاء الاصطناعي,4,ن,نظري,1600 - 1715,عبدالاله القصيبي,0921-311,09,0921 0911
0921-324,69320,02,متاحه,الذكاء الاصطناعي,4,ر,نظري,1600 - 1715,عبدالاله القصيبي,0921-311,09,0921 0911
0921-324,64096,41,متاحه,الذكاء الاصطناعي,0,ر,عملي,1235 - 1415,محمد شجاع صميم,0921-311,09,0921
0921-324,69321,42,متاحه,الذكاء الاصطناعي,0,خ,عملي,1600 - 1740,محمد شجاع صميم,0921-311,09,0921 0911
0921-330,69322,01,ممتلئة,التدريب (التعاوني) العملي,3,ح ن ث ر خ,نظري,0830 - 1600,عيد محمد عيد البلوي,0921-311,09,0921
0921-330,77558,02,ممتلئة,التدريب (التعاوني) العملي,3,ن,نظري,0830 - 1000,بدر المري,,,
0921-410,64098,01,غير متاحه,مقترح مشروع,2,ح,نظري,2200 - 2250,احمد زاهر محمد عفيفي,0922-322/0921-311,09,0921
0921-410,64100,02,غير متاحه,مقترح مشروع,2,ن,نظري,2200 - 2250,احمد زاهر محمد عفيفي,0922-322/0921-311,09,0921
0921-410,64101,03,غير متاحه,مقترح مشروع,2,ث,نظري,2200 - 2250,عيد محمد عيد البلوي,0922-322/0921-311,09,0921
0921-410,64102,04,غير متاحه,مقترح مشروع,2,ر,نظري,2200 - 2250,عبدالاله القصيبي,0922-322/0921-311,09,0921
0921-410,64103,05,غير متاحه,مقترح مشروع,2,خ,نظري,2200 - 2250,محمد احتشام ال حقي,0922-322/0921-311,09,0921
0921-410,64104,06,غير متاحه,مقترح مشروع,2,ح,نظري,2200 - 2250,محمد عبدالرحمن العبداللطيف,0922-322/0921-311,09,0921
0921-410,64105,07,غير متاحه,مقترح مشروع,2,ن,نظري,2200 - 2250,خالد رياض,0922-322/0921-311,09,0921
0921-410,64106,08,غير متاحه,مقترح مشروع,2,ث,نظري,2200 - 2250,فواز وصل الله سالم الصاعدي,0922-322/0921-311,09,0921
0921-410,64107,09,غير متاحه,مقترح مشروع,2,ر,نظري,2200 - 2250,حسن شجاع القحطاني,0922-322/0921-311,09,0921
0921-410,64109,10,غير متاحه,مقترح مشروع,2,خ,نظري,2200 - 2250,ماجد محمد عبدالله السعيد,0921-311,09,0921
0921-410,64110,11,غير متاحه,مقترح مشروع,2,ح,نظري,2300 - 2350,علاء الصغير,0922-322/0921-311,09,0921
0921-410,64112,12,غير متاحه,مقترح مشروع,2,ن,نظري,2300 - 2350,عيد محمد عيد البلوي,0922-322/0921-311,09,0921
0921-410,64115,13,غير متاحه,مقترح مشروع,2,ث,نظري,2300 - 2350,محمد عبدالرحمن العبداللطيف,0922-322/0921-311,09,0921
0921-410,64117,14,غير متاحه,مقترح مشروع,2,ر,نظري,2300 - 2350,عبدالاله القصيبي,0922-322/0921-311,09,0921
0921-410,64119,15,غير متاحه,مقترح مشروع,2,خ,نظري,2300 - 2350,عبدالحافظ عبدالحافظ,0922-322/0921-311,09,0921
0921-410,64121,16,غير متاحه,مقترح مشروع,2,ن,نظري,2300 - 2350,ساركار اناريانن سوريش,0922-322/0921-311,09,0921
0921-410,71746,17,غير متاحه,مقترح مشروع,2,خ,نظري,2300 - 2350,بدر المري,0922-322/0921-311,09,0921
0921-410,71747,18,غير متاحه,مقترح مشروع,2,ر,نظري,2200 - 2250,ماجد محمد عبدالله السعيد,0922-322/0921-311,09,0921
0921-410,71749,19,غير متاحه,مقترح مشروع,2,ر,نظري,2200 - 2250,حسن شجاع القحطاني,0922-322/0921-311,09,0921
0921-410,72831,20,غير متاحه,مقترح مشروع,2,ح,نظري,2200 - 2250,فواز وصل الله سالم الصاعدي,0922-322/0921-311,09,0921
0921-411,64128,01,متاحه,هندسة برمجيات متقدمة,3,ح خ,نظري,0900 - 1015,ماجد محمد عبدالله السعيد,0921-220/0921-310,09,0921
0921-411,64131,02,ممتلئة,هندسة برمجيات متقدمة,3,ن ر,نظري,1300 - 1415,نعيم حمد,0921-220/0921-310,09,0921
0921-412,64134,01,ممتلئة,علم البيانات,4,ن ر,نظري,0900 - 1015,ساركار اناريانن سوريش,0921-224/0922-222,09,0921
0921-412,64136,02,متاحه,علم البيانات,4,ن ر,نظري,1430 - 1545,ساركار اناريانن سوريش,0921-224/0922-222,09,0921
0921-412,64138,03,غير متاحه,علم البيانات,4,ن ر,نظري,0900 - 1015,,0921-224/0922-222,09,0921
0921-412,64262,04,متاحه,علم البيانات,4,ن ر,نظري,1430 - 1545,ساركار اناريانن سوريش,0921-224/0922-222,09,0921
0921-412,64141,41,ممتلئة,علم البيانات,0,ح,عملي,1419 - 1559,ساركار اناريانن سوريش,0921-224/0922-222,09,0921
0921-412,64144,42,متاحه,علم البيانات,0,ر,عملي,0830 - 1010,محمد احتشام ال حقي,0921-224/0922-222,09,0921
0921-412,64146,43,غير متاحه,علم البيانات,0,ح,عملي,1419 - 1559,,0921-224/0922-222,09,0921
0921-412,64263,44,متاحه,علم البيانات,0,ن,عملي,0830 - 1010,محمد احتشام ال حقي,0921-224/0922-222,09,0921
0921-414,72833,01,متاحه,الحوسبة واسعة الانتشار,3,ح ث,ا ختياري,1600 - 1715,ساركار اناريانن سوريش,0921-321/0924-214,09,0921
0921-415,72834,01,متاحه,تعلم الاله,3,ث,ا ختياري,0900 - 1015,علاء الصغير,0921-324,09,0921
0921-415,72834,01,متاحه,تعلم الاله,3,ر,ا ختياري,1030 - 1145,علاء الصغير,0921-324,09,0921
0921-420,64150,01,غير متاحه,تنفيذ مشروع,3,ح,نظري,2200 - 2250,علاء الصغير,0921-410,09,0921
0921-420,64152,02,غير متاحه,تنفيذ مشروع,3,ن,نظري,2200 - 2250,عبدالاله القصيبي,0921-410,09,0921
0921-420,68735,03,غير متاحه,تنفيذ مشروع,3,ث,نظري,2200 - 2250,نعيم حمد,0921-410,09,0921
0921-420,68736,04,غير متاحه,تنفيذ مشروع,3,ر,نظري,2200 - 2250,محمد شجاع صميم,0921-410,09,0921
0921-420,68737,05,غير متاحه,تنفيذ مشروع,3,خ,نظري,2200 - 2250,حسن شجاع القحطاني,0921-410,09,0921
0921-420,72837,06,غير متاحه,تنفيذ مشروع,3,ح,نظري,2200 - 2250,,0921-410,09,0921
0921-420,72838,07,غير متاحه,تنفيذ مشروع,3,ن,نظري,2200 - 2250,فواز وصل الله سالم الصاعدي,0921-410,09,0921
0921-421,64153,01,متاحه,موضوعات مختارة في علوم الحاسب,3,خ,نظري,1430 - 1545,عبدالاله القصيبي,0921-321/0921-320,09,0921
0921-421,64153,01,متاحه,موضوعات مختارة في علوم الحاسب,3,ث,نظري,1300 - 1415,عبدالاله القصيبي,0921-321/0921-320,09,0921
0921-421,68447,02,غير متاحه,موضوعات مختارة في علوم الحاسب,3,ح خ,نظري,1300 - 1415,,0921-321/0921-320,09,0921
0921-424,68738,01,غير متاحه,الطرق الرسميةفي هندسةالبرمجيات,3,ن,ا ختياري,1600 - 1715,,0921-411,09,0921
0921-424,68738,01,غير متاحه,الطرق الرسميةفي هندسةالبرمجيات,3,ر,ا ختياري,1600 - 1715,,0921-411,09,0921
0921-427,64264,01,متاحه,امن البرامج,3,ر,ا ختياري,1600 - 1715,عبدالرؤوف خان,0921-320,09,0921
0921-427,64264,01,متاحه,امن البرامج,3,ن,ا ختياري,1600 - 1715,عبدالرؤوف خان,0921-320,09,0921
0922-221,66258,01,ممتلئة,هندسة متطلبات البرمجيات,4,ن ر,نظري,1600 - 1715,محمد نبيل أصغر,0921-210,,0922
0922-221,68449,02,متاحه,هندسة متطلبات البرمجيات,4,ن,نظري,1600 - 1715,محمد نبيل أصغر,0921-210,,0922
0922-221,68449,02,متاحه,هندسة متطلبات البرمجيات,4,ر,نظري,1600 - 1715,محمد نبيل أصغر,0921-210,,0922
0922-221,66260,41,ممتلئة,هندسة متطلبات البرمجيات,0,خ,عملي,0830 - 1010,محمد نبيل أصغر,0921-210,,0922
0922-221,68450,42,متاحه,هندسة متطلبات البرمجيات,0,ح,عملي,1600 - 1740,محمد نبيل أصغر,0921-210,,0922
0922-222,65509,01,ممتلئة,مفاهيم وتصميم قواعد البيانات,4,ن ر,نظري,0900 - 1015,محمد عبدالرحمن ابراهيم بونيس,0921-211,09,0924 0922 0921
0922-222,65510,02,متاحه,مفاهيم وتصميم قواعد البيانات,4,خ,نظري,1430 - 1545,محمد عبدالرحمن ابراهيم بونيس,0921-211,09,0924 0922 0921
0922-222,65510,02,متاحه,مفاهيم وتصميم قواعد البيانات,4,ث,نظري,1300 - 1415,محمد عبدالرحمن ابراهيم بونيس,0921-211,09,0924 0922 0921
0922-222,68453,03,ممتلئة,مفاهيم وتصميم قواعد البيانات,4,ن ر,نظري,0900 - 1015,محمد عبدالرحمن ابراهيم بونيس,0921-211,09,0924 0922 0921
0922-222,68454,04,متاحه,مفاهيم وتصميم قواعد البيانات,4,ن ر,نظري,1300 - 1415,محمد عبدالرحمن ابراهيم بونيس,0921-211,09,0924 0922 0921
0922-222,65511,41,ممتلئة,مفاهيم وتصميم قواعد البيانات,0,ث,عملي,0830 - 1010,محمد عاصم,0921-211,09,0924 0922 0921
0922-222,65512,42,متاحه,مفاهيم وتصميم قواعد البيانات,0,خ,عملي,1600 - 1740,سند عبدالله الافغاني,0921-211,09,0924 0922 0921
0922-222,68456,43,متاحه,مفاهيم وتصميم قواعد البيانات,0,ث,عملي,0830 - 1010,سند عبدالله الافغاني,0921-211,09,0924 0922 0921
0922-222,68457,44,متاحه,مفاهيم وتصميم قواعد البيانات,0,ر,عملي,1600 - 1740,سند عبدالله الافغاني,0921-211,09,0924 0922 0921
0922-224,66264,01,متاحه,التطوير السريع للتطبيقات,4,ح خ,نظري,1030 - 1145,ساجد اقبال,0921-210,09,0922
0922-224,68459,02,ممتلئة,التطوير السريع للتطبيقات,4,ح خ,نظري,1300 - 1415,ساجد اقبال,0921-210,09,0922
0922-224,66266,41,متاحه,التطوير السريع للتطبيقات,0,ح,عملي,1600 - 1740,ساجد اقبال,0921-210,09,0922
0922-224,68461,42,ممتلئة,التطوير السريع للتطبيقات,0,ر,عملي,1030 - 1210,ساجد اقبال,0921-210,09,0922
0922-310,58004,01,ممتلئة,تنظيم الاعمال والإدارة,3,ن ر,نظري,1300 - 1415,محمد الحسن سليمان,0603-103,09,0922
0922-311,58005,01,متاحه,تحليل وتصميم نظم المعلومات,4,ن ر,نظري,1600 - 1715,توصيف أحمد رنا,0922-221,09,0922
0922-311,64267,02,متاحه,تحليل وتصميم نظم المعلومات,4,ن ر,نظري,1730 - 1845,توصيف أحمد رنا,0922-221,09,0922
0922-311,58006,41,متاحه,تحليل وتصميم نظم المعلومات,0,ن,عملي,1419 - 1559,توصيف أحمد رنا,0922-221,09,0922
0922-311,64269,42,متاحه,تحليل وتصميم نظم المعلومات,0,ر,عملي,1419 - 1559,توصيف أحمد رنا,0922-221,09,0922
0922-312,55220,01,ممتلئة,كتابة التقارير التقنية,3,ن ر,نظري,1600 - 1715,محمد الحسن سليمان,1722-111,09,0924 0923 0922 0921 0920
0922-312,58015,02,غير متاحه,كتابة التقارير التقنية,3,ح خ,نظري,1030 - 1145,,1722-111,09,0924 0923 0922 0921 0920
0922-312,58025,03,ممتلئة,كتابة التقارير التقنية,3,ح ث,نظري,1600 - 1715,حيدر أحمد مطلق وحشة,1722-111,09,0924 0923 0922 0921 0920
0922-312,64160,04,متاحه,كتابة التقارير التقنية,3,ح ث,نظري,1430 - 1545,حيدر أحمد مطلق وحشة,1722-111,09,0924 0923 0922 0921 0920
0922-312,64162,05,ممتلئة,كتابة التقارير التقنية,3,ح خ,نظري,1300 - 1415,حيدر أحمد مطلق وحشة,1722-111,09,0924 0923 0922 0921 0920
0922-312,72846,06,متاحه,كتابة التقارير التقنية,3,ن ر,نظري,1600 - 1715,عبدالمحسن سعود البشر,1722-111,09,0924 0923 0922 0921 0920
0922-312,72847,07,متاحه,كتابة التقارير التقنية,3,ث,نظري,1300 - 1415,عبدالمحسن سعود البشر,1722-111,09,0924 0923 0922 0921 0920
